sight_id,addr,content,homepage_u,main_img_n,main_img_t,point,sight_title,CTY_CD,usage_day,hldy_info,usage_time,usage_amou,middle_siz
11,부산광역시 동구 중앙대로209번길 16,부산원도심 이바구길 시작점에 서 있는 붉은 벽돌색 건물 하나. 부산최초의 근대식 종합병원이었던 구 백제병원이다. 1922년 개원하여 당시 최고의 병원으로 유명세를 탔으나 1932년 폐업 이후 ?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225145805369_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225145805369_thumbL,POINT (129.03917 35.116383),구 백제병원,2617,-,연중무휴,10:00~22:00(1~2층만 개방),무료(카페이용 요금별도),-
12,부산광역시 중구 백산길 11,백산 안희제 선생은 고향땅을 팔아 백산상회를 열고 그 수익금으로 독립운동 자금을 지원했다. 백산상회는 1919년 백산무역주식회사로 확대된 후 1928년 일제의 탄압으로 문을 닫기까지 국내독?,http://www.bsjunggu.go.kr/tour/index.junggu?menuCd=DOM_000000208002001000&link=success&cpath=%2Ftour,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225150331107_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225150331107_thumbL,POINT (129.03456 35.101955),백산기념관,2611,-,"월요일, 공휴일(삼일절, 현충일, 광복절 제외)","화~금 10:00~18:00 토, 일 10:00~17:00",무료,-
13,부산광역시 중구 백산길 13,중앙동 원도심 골목길을 걷다가 만나게 되는 한성1918은 한성은행 부산지점으로 1918년에 설립되어 40여 년간 은행업무를 보던 곳이었다. 근대 부산의 부흥기를 함께한 대표적인 금융권 건물이?,http://1918.bscf.or.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225150936833_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225150936833_thumbL,POINT (129.03444 35.10178),한성1918 부산생활문화센터,2611,-,월요일 및 공휴일 휴관/일요일 탄력적운영,09:00 - 22:00,무료,-
14,부산광역시 동구 자성로99,조선통신사역사관은 한?일 양국의 평화를 위해 조선에서 일본으로 파견된 대규모 국가사절단인 조선통신사의 행적을 재미있게 알려주는 탐방 공간이다. 이와 더불어 매년 5월 광복로 일원에?,http://www.tongsinsa.com/html/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225151358656_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225151358656_thumbL,POINT (129.06203 35.135754),조선통신사역사관,2617,-,"매주 월요일, 1월1일",09:00~18:00,무료,"점자블록(출입구), 휠체어 출입가능, 엘리베이터, 장애인전용화장실"
15,부산광역시 동래구 우장춘로 175,"바닷속 신비함을 만날 수 있는 부산해양자연사박물관은 살아있는 해양의 보고다. 국제적으로 희귀한 자연사 자료 25,000여 점을 수집?전시하고 있다. 호기심 가득한 어린이들을 위한 최고의 체?",http://sea.busan.go.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225151830289_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225151830289_thumbL,POINT (129.07591 35.22178),부산해양자연사박물관,2626,-,"매주 월요일, 1월 1일",화~일 09:00~18:00(입장마감 17:00까지),무료,"시각장애인관, 점자블록, 휠체어 대여가능, 장애인 엘리베이터, 장애인 화장실, 장애인 주차장(금강공원 공영주차장, 유료)"
16,부산 중구 대청로 104,대한민국의 아픈 역사 일제강점기. 일본의 대륙 침략을 위한 교두보였던 부산은 지금도 일본이 남긴 아픔의 흔적을 고스란히 간직하고 있다. 부산근대역사관은 파란만장했던 근대 부산의 역?,https://www.busan.go.kr/mmch/index,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225152803689_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225152803689_thumbL,POINT (129.03114 35.10266),부산근대역사관,2611,-,"1월 1일, 매주 월요일",화~일 / 09:00-18:00(17:00이후 입장불가),무료,"휠체어 출입 가능, 장애인 화장실(3층), 엘리베이터, 안내견 동반 가능"
17,부산광역시 중구 책방골목길 16,"시간을 되돌아가는 길마음에 책갈피 하나를 꽂다, 보수동책방골목갈수록 바빠지는 삶. ‘빨리 빨리’를 좇다 보면 가끔은 모든 것을 내려놓고 잠시 쉬고 싶을 때가 있다. 그럴 때 가던 걸음을",http://www.bosubook.com/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225154726785_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225154726785_thumbL,POINT (129.02663 35.103367),보수동책방골목,2611,매일(휴무일 제외),"정기휴일(첫째,셋째주 화요일,신정,구정,추석)",가게별 상이(20:00 전후 업무 종료),무료(도서구입 별도),휠체어 접근 가능(골목이 좁아 불편할 수 있음)
18,부산광역시 서구 임시수도기념로 45,"1950년 6월 25일, 민족 최대의 비극 한국전쟁이 일어난 직후 대통령을 비롯한 정부 기관들이 부산으로 옮겨졌고 부산은 임시수도가 되었다. 이때 경남 도지사 관사를 대통령 관저로 사용하게 된",http://museum.busan.go.kr/monument/index,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225160342484_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225160342484_thumbL,POINT (129.01735 35.103527),임시수도기념관,2614,-,"1월 1일, 매주 월요일",화~일 / 09:00~18:00,무료,"장애인 주차장, 장애인 화장실, 휠체어 무료 대여, 안내견 동반 가능, 휠체어 출입 가능(전시관)"
19,부산광역시 서구 구덕로 225,"등록문화재 41호, 부산 임시수도정부청사, 대한민국 3대 대학박물관. 하나의 건물을 일컫는 세 가지 이름, 동아대학교 석당박물관이 그 주인공이다.임시정부청사와 부산지방검찰청으로 사용된",http://museum.donga.ac.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225160959194_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225160959194_thumbL,POINT (129.01926 35.10497),동아대석당박물관,2614,-,"매주 월요일, 개교기념일, 법정공휴일",화~일/09:30 ~ 17:00 (입장 16:30),무료(주차요금 별도),"장애인 주차장, 장애인 화장실, 장애인전용 엘리베이터, 점자블록, 음성안내기, 휠체어 무료대여, 점자안내판(큰 활자 홍보물)"
20,부산광역시 남구 홍곡로320번길 100,"중일전쟁 발발 후 국가총동원법을 제정한 일본은 조선인들을 강제 동원하여 노동착취 및 인권을 유린했다. 탄광 노무자, 군인, 여자근로정신대라는 이름으로 일본, 만주 등지로 끌려간 조선인",https://www.fomo.or.kr/museum/kor/Main.do,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225162953256_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225162953256_thumbL,POINT (129.09192 35.124355),"국립일제강제동원역사관(한,영,중간,중번,일)",2629,-,"매주 월요일, 1월 1일, 명절 당일",화~일/09:30 ~ 17:30(17:00 이후 입장불가),무료,"장애인용 화장실, 장애인 주차장, 장애인전용 엘리베이터, 휠체어 리프트, 휠체어통행 가능, 휠체어 무료대여, 점자블록, 전시음성안내, 안내견 동반 가능"
21,부산광역시 남구 유엔평화로 63,‘부산’이라는 이름의 박물관.그만큼 부산을 대표하는 박물관이자 대한민국의 역사를 담고 있는 곳이다.1978년 11월에 개관한 ‘부산박물관’은 부산시민의 휴식처이자 구석기 유물부터 고려,http://museum.busan.go.kr/busan,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225163741459_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225163741459_thumbL,POINT (129.09451 35.12957),부산박물관,2629,-,"매주 월요일, 1월 1일",09:00~18:00 (입장 17:00까지),무료,"장애인 주차장, 장애인 화장실, 장애인전용 엘리베이터, 자동안내 모바일앱(수화영상안내), 한국어 음성가이드기, 휠체어 무료 대여, 휠체어 접근 가능, 안내견 동반 가능"
22,유엔기념공원 부산광역시 남구 유엔평화로 93 유엔평화기념관 부산광역시 남구 홍곡로320번길 106,"6월 호국보훈의 달이면 꽃들이 이곳으로 모여든다.그 꽃은 한국전쟁 전사자들을 기억하는 꽃이자, 전쟁 없는 평화를 염원하는 마음이다.처음에는 한국전쟁 참전 21개국 11,000위가 봉안되어 있?",http://unmck.or.kr (유엔기념공원) https://unpm.or.kr/un2022/ (유엔평화기념관),https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164342360_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164342360_thumbL,POINT (129.09775 35.1277),"유엔기념공원, 유엔평화기념관",2629,유엔기념공원 매일유엔평화기념관 화~일,"유엔기념공원 연중무휴유엔평화기념관 매주 월요일, 1월 1일, 설날?추석 당일",유엔기념공원 09:00~18:00(동절기 17:00 이후 입장불가)유엔평화기념관 10:00~18:00 (입장 17:30분까지),무료,"유엔기념공원장애인 주차장, 장애인 화장실, 휠체어 대여, 휠체어 접근 가능유엔평화기념관점자블록, 장애인전용 엘리베이터, 장애인 주차장, 장애인 화장실, 휠체어 무료 대여, 휠체어 접근 ?"
23,부산광역시 남구 오륙도로 137,"동해와 남해가 만나는 에메랄드 빛 바다. 눈부시게 푸른 양탄자 위 5개의 섬, 때로는 6개의 섬.오륙도 앞바다는 방문객들의 마음을 설레게 하기에 부족함이 없다.부산에 속한 다양한 섬들 가운?",https://www.bsnamgu.go.kr/index.namgu?menuCd=DOM_000000601006001000&cpath=menuCd=DOM_000000601006001000&cpath=,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164921130_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225164921130_thumbL,POINT (129.12334 35.102177),오륙도,2629,-,-,-,무료,"장애인 주차장, 장애인 화장실, 휠체어 접근 가능"
24,부산광역시 남구 신선대산복로 174,"바위에 남은 신선의 발자국. 신선이 탄 백마의 발자취.하늘로 올라가던 신선이 쓰고 있던 탕건이 벗겨져 내려앉았다는 탕건바위까지. 전설마저 아름다운 이곳, 신선대이다.신선대 바닷가의 절",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225165635368_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225165635368_thumbL,POINT (129.10277 35.102272),신선대,2629,-,연중무휴,상시,무료,장애인주차장
25,부산광역시 해운대구 송정해변로 62,"해운대를 지나 달맞이길 따라 돌아 내려오면 넓고 길게 펼쳐진 백사장이 보인다. 그곳이 바로 서퍼들이 사랑하는 바다, 송정해수욕장이다.해운대, 광안리와 더불어 부산 동부의 3대 해수욕장?",http://www.haeundae.go.kr/tour/index.do?menuCd=DOM_000000302002001000,https://www.visitbusan.net/uploadImgs/files/cntnts/20230630185239164_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230630185239164_thumbL,POINT (129.19966 35.1786),"송정해수욕장, 죽도공원",2635,2023.06.01 ~ 08.31,연중무휴,상시,무료,"장애인 화장실, 장애인 주차구역, 휠체어접근 가능, 점자블록(화장실 입구 앞)"
26,부산광역시 기장군 기장읍 기장해안로 268-31,"최근 들어 호캉스라는 신조어가 생길 정도로 많은 호텔과 리조트는 그 자체로 여행의 목적지가 되기도 한다. 이러한 트렌드에 맞춰 지어진 대표적인 곳이, 바로 힐튼 부산의 ‘이터널저니’다",https://ananti.kr/ko/cove/CV0501,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225170855698_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225170855698_thumbL,POINT (129.22784 35.197235),"힐튼부산 이터널저니(한,영,중간,중번,일)",2671,-,-,10:00~21:00,무료,"장애인 화장실, 장애인 주차, 장애인전용엘리베이터, 점자블록, 휠체어접근가능"
27,부산 수영구 광안해변로 361,"바다에서 불어오는 바람을 가장 먼저 맞는 곳.마린시티와 광안대교의 야경을 가장 가까운 곳에서 만나는 곳.여름이면 남녀노소가 모이는 휴식처, 민락수변공원이다.1997년 개장한 민락수변공?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225174730014_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225174730014_thumbL,POINT (129.13435 35.155907),민락수변공원,2650,-,연중무휴,상시,무료,"장애인 주차구역, 장애인 화장실, 점자블록, 산책로 휠체어 접근 가능"
28,부산광역시 서구 송도해변로 100,나이 지긋한 어르신의 추억 속 해수욕장이 젊은이들의 핫플로 다시 태어났다면?SNS를 뜨겁게 달구며 너도나도 업로드 경쟁중인 장소의 주인공 송도해수욕장으로 간다.송도해수욕장은 1913년에,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225175459392_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225175459392_thumbL,POINT (129.01694 35.07595),송도해수욕장,2614,2023.07.01 ~ 08.31,연중무휴,06:00 - 23:00,무료,"장애인 화장실, 장애인 주차구역, 점자블록, 휠체어 접근 가능, 송도해상케이블카 휠체어탑승 가능, 점자안내판"
29,부산광역시 사하구 다대낙조2길 77,"영남지방 전역을 시원하게 관통하는 낙동강, 그 끝자락이 남해와 만나 바다가 되기 직전 강줄기 따라 실려 온 모래는 거대한 삼각주가 되어 비옥한 땅을 이룬다. 풍부한 먹이와 깨끗한 수질로",busan.go.kr/wetland/amisanintro01,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225180243523_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225180243523_thumbL,POINT (128.96075 35.052727),아미산전망대,2638,-,"1월 1일, 월요일",화~일 / 09:00 ~ 18:00(입장 17:00까지),무료,"장애인 주차구역, 엘리베이터, 휠체어접근 가능"
30,부산광역시 서구 아미로49,도로 하나를 사이에 두고 감천문화마을과 나란히 펼쳐지는 아미동 비석문화마을.산복도로 르네상스 시대를 맞아 방문하는 관람객들로 분주해진 산동네 마을 중 하나이다.6.25 전쟁 통에 가재?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226093554532_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226093554532_thumbL,POINT (129.0127 35.099068),아미동 비석마을,2614,-,연중무휴,상시,무료,-
31,부산광역시 해운대구 APEC로 58,"대형?소형 전시실, 로비전시실, 옥외전시실, 어린이미술관, 이우환공간, 카페테리아 등을 갖춘 복합문화공간이다. 다양한 현대미술작품을 발굴하여 전시하고 있으며, 다채로운 문화행사와 체?",http://art.busan.go.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226100545553_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226100545553_thumbL,POINT (129.1369 35.16702),부산시립미술관,2635,-,"1월 1일, 매주 월요일",본관/ 화요일~일요일 10:00~18:00이우환 공간(별관) /화요일~일요일 10:00~18:00**입장 17:00까지,본관 유료이우환 공간 유료,"점자블록, 장애인전용 엘리베이터, 장애인 주차장, 장애인 화장실, 휠체어 대여"
32,부산광역시 기장군 기장읍 기장해안로 340,갯바위에 부딪치는 파도소리가 마음의 평안을 가져다주는 오랑대공원.해안가 산책로를 걸으며 바다감성 만끽하고 밤이면 인근 대변항의 야경까지 더해 낭만적인 시간을 보낼 수 있는 곳. 언?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226101451768_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226101451768_thumbL,POINT (129.22583 35.205246),오랑대공원,2671,-,연중무휴,상시,무료,휠체어 접근 가능
33,부산광역시 기장군 기장읍 기장해안로 216,전시관 입구에서부터 참고래 실물 뼈가 관람객을 놀라게 하는 국립수산과학관으로 가보자.신비로운 푸른 바다 복도를 지나 신기하고 재미있는 바다 친구들이 어린이들을 기다린다. 선박을 조,https://www.fsm.go.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226102157667_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226102157667_thumbL,POINT (129.22423 35.193687),국립수산과학관,2671,-,"매주 월요일, 설날?추석연휴",화~일 09:30~17:30,무료,"장애인 주차장, 장애인 화장실, 휠체어 무료대여, 경사로 설치"
34,부산광역시 금정구 팔송로 60-6,"요산문학관은 부산의 변방, 소외된 사람들의 삶을 소설로 고발한 요산 김정한 선생의 문학을 기리는 공간이자 지역민들을 위한 열린 문화 공간이다.일제강점기와 한국전쟁을 지나며 권력에 ?",http://www.yosan.co.kr/main/index.html,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226105751809_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226105751809_thumbL,POINT (129.08571 35.27258),요산문학관,2641,-,"월요일, 국경일",화~일 10:00~17:00,"입장료 1,000원","점자블록, 휠체어 접근 가능"
35,부산광역시 동래구 명륜로98번길 129-10,박차정의사 생가는 동래구 낙민역에서 안내 표지판을 따라 걸음을 옮기기만 하면 쉽게 만날 수 있다. 주택가 골목 사이에 펄럭이는 태극기와 함께 소담한 생가가 자리하고 있다.박차정의사는,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110347271_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110347271_thumbL,POINT (129.0904 35.201904),박차정의사 생가,2626,-,"월요일, 1월1일, 명절연휴, 임시공휴일",화~일 10:00~17:00,무료,-
36,부산광역시 동래구 우장춘로62번길 7,일본에서 나고 자란 농학자 우장춘 박사는 해방 후 한국정부의 초청으로 귀국한 뒤 일본에 의존할 수밖에 없었던 채소종자를 품종개량을 통해 국내 완전자급이 가능하도록 전력을 기울인 분?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110901484_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226110901484_thumbL,POINT (129.07202 35.213547),우장춘 기념관,2626,-,"월요일, 1월 1일, 설?추석 연휴",화~일 09:00~18:00,무료,"장애인 주차장, 경사로 출입구 있음"
37,부산광역시 서구 남부민동 50-40,부산 산복도로의 추억을 공유하고 싶은 여행자에게 바다와 하늘과 도심을 모두 바라보는 누리바라기 전망대를 추천한다.부산항의 아름다운 풍경과 더불어 부산타워와 영도대교까지 조망할 ?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226113720642_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226113720642_thumbL,POINT (129.02019 35.09092),누리바라기전망대,2614,-,연중무휴,상시,무료,휠체어접근 가능
38,부산광역시 서구 천마산로410-6,1960~70년대 부산 자갈치시장을 주무대로 활동했던 다큐멘터리 사진작가 최민식 선생의 갤러리가 아미문화학습관 2층에 자리하고 있다.가난한 피란민의 고단한 생활상을 연출 없이 그대로 카메,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226115628787_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226115628787_thumbL,POINT (129.01472 35.09833),최민식갤러리,2614,-,월요일,10:00~19:00,무료,-
39,부산광역시 수영구 수영성로 43,조선시대 남해안 수군지휘부 경상좌도수군절도사영이 있던 자리가 현재의 수영사적공원이다. 수군절도사영의 줄임말 ‘수영’이 현재의 지명으로 그대로 굳어졌다고 한다.역사적 상징성을 ?,http://www.suyeongminsok.or.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132135171_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132135171_thumbL,POINT (129.1143 35.170967),수영사적공원,2650,-,연중무휴,상시,무료,"장애인 주차구역, 장애인 화장실, 휠체어 접근 가능"
40,부산광역시 중구 복병산길32번길 5-11,살랑살랑 바람 불어 기분 좋은 날에는 부산기상관측소로 향해보자. 부산기상관측소는 1934년 당시 중구 일대에서 가장 높았던 복병산 자락으로 옮겨왔다. 이 건물은 일제강점기 근대건축물의 ?,-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132812226_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226132812226_thumbL,POINT (129.03218 35.104973),부산기상관측소,2611,-,"토?일요일, 공휴일",월~금 10:00~16:00,무료,-
41,부산광역시 사하구 낙동남로 1240,"낙동강줄기와 남해 바닷물이 하나 되는 곳, 비옥한 토양과 민물 어패류의 생태적 보고, 넓은 지대와 풍부한 먹이 덕에 겨울 철새들이 모여드는 곳, 부산의 아름다운 섬, 을숙도를 찾았다. 을숙?",http://wetland.busan.go.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226143325464_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191226143325464_thumbL,POINT (128.94283 35.107143),을숙도,2638,-,연중무휴,매일을숙도생태공원 야간출입 제한(20:00~익일 08:00),무료(주차요금 별도),"공통 : 장애인 화장실, 장애인 주차구역, 휠체어접근 가능을숙도문화회관, 현대미술관, 낙동강하구에코센터 : 점자블록, 엘리베이터, 휠체어대여 가능"
