DATA_NO,KEYID,CTPRVN_NM,SIGNGU_NM,EMD_NM,AREA_CLTUR_TRRSRT_NM,ADDR,TRRSRT_LA,TRRSRT_LO,TRRSRT_CL_NM,TRRSRT_STRY_NM,TRRSRT_STRY_SUMRY_CN,TRRSRT_STRY_URL,CORE_KWRD_CN
11,11,부산광역시,서구,동대신동3가,부산 경남고등학교 덕형관,부산광역시 서구 망양로111번길 65[동대신동 3가 1-1],35.1201981,129.0200404,근대문화유산,한국 1세대 건축가 이천승이 설계한 부산 경남고등학교 덕형관,부산광역시 서구 동대신동에 있는 부산 경남고등학교에는 한국 1세대 건축가 이천승이 설계한 것으로 알려진 근대 모더니즘 양식의 건축물 덕형관이 있다. 덕형관은 1956년 11월에 준공되었으며 중앙에 배치된 나선형 계단을 중심으로 6개의 공간으로 분리되어 있는 것이 특징이다. 덕형관은 부산광역시 초기 교육 시설이면서도 원형을 잘 보존하고 있다는 점에서 역사적 가치를 인정받고 있다.,https://ncms.nculture.org/legacy/story/7776,"모더니즘, 이천승, 나선형, 덕형관"
12,12,부산광역시,동구,초량동,부산 구 백제병원,부산 동구 초량동 460-2,35.11625252,129.0388649,근대문화유산,초량 이바구길의 곡절 많은 터줏대감-부산 구 백제병원,"부산역 맞은편 초량 이바구길 초입에 위치한 백제병원 건물은 1927년 지어졌다. 백제병원은 부산 최초의 개인병원으로서, 부산부립병원, 철도병원과 함께 부산 3대 병원으로 꼽혔다. 백제병원 건물은 4층 건물과 잇달아 지은 6층 건물을 이어 붙였는데, 단층과 2~3층이 고작이던 당시 부산에서 우뚝 솟은 건물이었다. 하지만 설립자인 외과의사 최용해가 건축 과정에서 무리하게 빚을 끌어다 쓴데다 행려병자 시신으로 인체 표본을 제작해 보관하다 적발되면서, 급기야 설립자가 병원 문을 닫고 일본으로 도주하였다. 백제병원 건물은 중국인이 인수하여 봉래각이라는 청요릿집으로 개조되었다. 객실을 120개나 설치한 봉래각 또한 부산 명물로 명성을 날렸으나, 중일전쟁 이후 주인이 고국으로 돌아가면서 1942년 폐업했다. 이후 일본군 장교숙소였다가 해방 후에는 부산치안사령부, 전쟁 시기에는 중화민국 임시 대사관으로 쓰였다. 1953년 신라예식장으로 용도가 바뀌었으나, 예식장도 1960년대 중반 문을 닫았다. 1972년에는 이웃 건물에서 발생한 화재로 건물의 3분의 2가 불에 타, 5층 이상은 철거되었다. 다행히 골조와 1~2층은 옛 모습을 모두 잃지는 않았다. 2009년 새 주인이 인수하였고, 복원에 준하는 리모델링을 거쳐 2015년부터 카페 겸 문화예술 공간으로 활용되고 있다.",https://ncms.nculture.org/legacy/story/783,"부산 백제병원, 부산 봉래각, 최용해, 부산 신라예식장, 초량 이바구길, 브라운핸즈 카페"
13,13,부산광역시,남구,대연동,부산 국립일제강제동원역사관,부산광역시 남구 홍곡로 320번길 100,35.12450497,129.0920701,지역 이색박물관,"부산 국립일제강제동원역사관, 그날의 기억을 잊지 말아요","국립일제강제동원역사관은 2차 세계대전이 한창인 1930년대 후반부터 광복을 맞은 1945년까지 일제의 비인도적 강제동원의 실태를 조사하고 증거를 수집하여 전시하는 최초의 공간이다. 일제강점기 때 자행된 강제동원의 실상을 널리 알리고 피해자를 위로하기 위한 목적으로 2015년에 문을 열었다. 피해자가 직접 기증한 사진과 문서, 음성파일 등의 귀한 역사 자료를 소장하고 있으며, UN기념공원, UN조각공원, 평화공원, UN평화기념관, 대학로문화거리와 함께 UN평화문화특구로 지정됐다.",https://ncms.nculture.org/exotic-museums/story/7979,"일제강점기, 강제동원 피해자, 위안부, 정신대, 한일관계, 부산항, 광복과 귀환"
14,14,부산광역시,해운대구,중동,부산 금수복국,부산 해운대구 중동1로43번길 23,35.1624171,129.1644902,지역의 오래된 가게,"부산 금수복국, 뚝배기 비빔밥에서 착안한 뚝배기 복국!","금수복국은 이봉덕이 1970년 부산광역시 해운대구 중동 1398-44번지에 개업을 하였다. 이봉덕이 금수복국에서 복을 뚝배기에 담아 끓여내게 된 것은 이봉덕의 고향인 전주의 뚝배기 비빔밥에서 착안해서이다. 1987년에 중동 1394-65번지로 가게를 옮겼다. 1999년에는 온천점을 개점, 2002년 중동 본점을 증축, 2003년 서울 압구정점 개점, 2004년 압구정점 신축, 2005년 동래점, 2006년 서울 대치점, 2009년 신세계 센텀점 등을 각각 개점하는 등 변화를 거듭하였다. 2009년 부산광역시에서 부산 향토 음식점으로 지정되었다.",https://ncms.nculture.org/long-standing-shops/story/8087,"금수복국, 복국, 복어, 오래된 식당, 뚝배기 복국"
15,15,부산광역시,부산진구,부전동,부산 마라톤집,부산 부산진구 가야대로784번길 54,35.15510648,129.0571083,지역의 오래된 가게,"마라톤 하나, 넥타이 한병! 부산 마라톤집","마라톤은 1959년부터 부산광역시 부산진구 부전동 503-16번지에서 민병현과 김원희 부부가 시작한 선술집이다. 처음 가게를 열었을 때에는 상호도 없이 담벼락에 천막을 치고 시작하였다. 1963년 현재의 부전동 519-13번지로 가게를 옮기면서 상호를 마라톤으로 지었다. 2004년 아들 민성기와 며느리 조광희가 가게를 이어받아 운영 중이다. 상호인 마라톤은 빠름을 의미하고, 마라톤의 대표메뉴는 ‘해물부침마라톤’인데 이 메뉴는 각종 해산물을 곱게 다져 야채와 계란에 비벼 철판에 부친 것이다.",https://ncms.nculture.org/long-standing-shops/story/8082,"오래된 식당, 마라톤집, 선술집, 마라톤, 청주, 해물부침"
16,16,부산광역시,서구,동대신동3가,부산 미스터 장 미용실,부산광역시 서구 구덕로322번길 7,35.11264525,129.0167357,지역의 오래된 가게,"남성 미용사의 자부심, 부산 '미스터 장 미용실'","미스터장 미용실은 장용석이 1973년 부산광역시 중구 남포동에서 ‘미스터장 미용실’이라는 상호로 개업하였다. 미스터장 미용실은 우리나라 최초의 남성 미용사 미용실이다. 미스터장 미용실은 1980년 부산광역시 중구 광복동으로 확장 이전하였고, 창선동에 미스터장 미용학원을 개원하였다. 1993년 부산광역시 서구 동대신동 3가 510번지에 6층 건물을 신축하여 이전하였다.",https://ncms.nculture.org/long-standing-shops/story/8294,"미용실, 미스터장미용실, 이용원, 남성 미용사"
17,17,부산광역시,금정구,구서동,부산 박달집,부산광역시 금정구 금샘로 377,35.25686069,129.0842522,지역의 오래된 가게,"평양에서부터 이어진 전통 보양음식점, 부산 '박달집'","박달집은 1920년대 박영숙이 평안도 평양시 신리에서 개장국집을 열면서부터 시작된다. 그러나 이때의 상호는 박달집이 아니라 성천관이었다. 1951년, 박영숙은 1·4후퇴 때 평양에서 강원도 삼척으로 월남하여 개장국 가게를 이어갔다. 박달집은 1987년 삼척에서 부산광역시 금정구 구서동 현재의 위치로 이전하였고, 박영숙의 외손자인 임완규가 가게를 잇게 되면서 상호도 박달집으로 바꾸었다. 박달집은 우리나라에서 네 번째로 오래된 음식점으로 부산의 전통 개장국 및 영양탕 전문점이다. 시대적 흐름에 따라 삼계탕과 소고기 보양탕도 판매하고 있다. 지금은 임완규의 아들 임승백이 가게를 잇고 있다.",https://ncms.nculture.org/long-standing-shops/story/8296,"박달집, 오래된 식당, 보양식, 개장국, 보신탕, 성천관, 영양탕"
18,18,부산광역시,동래구,칠산동,부산 박차정 의사 생가,부산광역시 동래구 명륜로98번길 129-10[칠산동 319-1],35.20169462,129.0903836,근대문화유산,독립운동가 삼남매의 정신이 흐르는 부산 박차정 의사 생가,"부산광역시 동래구 칠산동에는 여성 독립운동가 박차정(1910~1944)의 생가가 있다. 박차정은 아버지와 오빠들의 영향을 받아 강한 민족의식을 품게 되었다. 근우회, 의열단 등 민족운동단체에서 활발히 활동한 여성 독립운동가이다. 박차정 의사 생가는 거의 허물어져 있다가 박차정의사숭모회의 노력으로 2005년 복원되었다. 최근 박차정의 오빠인 박문희와 박문호가 독립유공자로 인정받으면서 삼남매의 업적이 생가 및 생가 입구에 전시되었다.",https://ncms.nculture.org/legacy/story/7972,"박차정, 박문희, 박문호"
19,19,부산광역시,사하구,괴정동,부산 쉐라미과자점,부산광역시 사하구 괴정1동 낙동대로 238,35.09977035,128.9910242,지역의 오래된 가게,"옛것과 새것이 공존하는 빵집, 부산 ‘쉐라미과자점’","쉐라미과자점은 1974년 최영식이 부산광역시 사하구 괴정동에 ‘오륙도양과’라는 상호로 문을 연 제과점이다. 1976년 가게를 1호선 도시철도 괴정역 인근으로 옮기면서 ‘향미당’으로 변경하였다. 처음 가게를 시작했을때는 도매집의 빵을 가져다 판매를 하다가 나중엔 직접 제과제빵을 하였다. 1986년 가게대표를 최영식으로 하면서 상호를 쉐라미과자점으로 바꾸었고, 지금은 최영식의 아들인 최정훈이 가게를 이어가고 있다. 쉐라미과자점은 중소벤처기업부 선정 ‘백년가게’이다.",https://ncms.nculture.org/long-standing-shops/story/9036,"오륙도양과, 향미당, 쉐라미과자점, 빵집, 제과점, 과자점"
20,20,부산광역시,해운대구,중동,부산 신흥관,부산광역시 해운대구 중동 1로 31-1,35.16278767,129.1630215,지역의 오래된 가게,"해운대에서 가장 오래된 중식당, 부산 '신흥관'","신흥관은 1954년 화교 윤무림·왕괭향이 부산광역시 해운대구 중동, 현재의 위치에 개업한 중화요리 전문점이다. 신흥관은 1980년대 후반부터 윤무림의 아들 양영호 부부가 가게를 이어가고 있다. 2대에 걸쳐 가게가 운영되고 있으면서, 가게의 위치도 처음 그 자리를 지키고 있다. 신흥관은 해운대에서 가장 오랜 중화요리 전문점이고, 부산광역시에 등록된 공식적인 음식점으로는 첫 번째 가게이다.",https://ncms.nculture.org/long-standing-shops/story/8306,"신흥관, 중국집, 중식당, 부산 맛집, 오래된 식당, 해운대"
21,21,부산광역시,사상구,감전동,부산 양산도집,부산광역시 사상구 낙동대로 799-38,35.130415,128.9704477,지역의 오래된 가게,"부산 양산도집, 민물장어의 맛있는 변신","1956년 김우영·강행림 부부가 부산광역시 사상구 감전동 516번지에  민물 장어구이 전문 식당을 열었다. 식당을 하면서 민물장어 도·소매업도 겸업하였다. 양산도집이라는 상호는 주인이 지은 것이 아니라 단골손님이 지은 이름이다. 양산도집은 처음 가게를 연 이후 지금까지 건물을 증축,개축을 하며 자리를 지키고 있다. 김우영이 사망하면서 딸인 김말숙이 가게를 이었고, 2019년부터는 김말숙의 며느리인 문현아가 가게를 이어가고 있다.",https://ncms.nculture.org/long-standing-shops/story/8085,"민물장어, 장어, 양산도집, 오래된 식당, 양산도"
22,22,부산광역시,금정구,부곡동,부산 오륜대한국순교자박물관,부산광역시 금정구 오륜대로 106-1,35.24570172,129.1009016,지역 이색박물관,"부산 오륜대한국순교자박물관, 순교자를 기리는 성역","오륜대한국순교자박물관은 천주교가 한국에 자리를 잡는데 이바지한 수많은 순교자를 기억하고 기리기 위해 1982년에 세워졌다. 한국순교복자수녀회에서 전국의 천주교 관련 자료를 모아서 보존, 전시, 교육하고 있다. 1층 전시관에는 순교자들의 유품과 네 번의 박해와 관련된 자료를 시대순으로 볼 수 있다(1801년 신유박해, 1839년 기해박해, 1846년 병오박해, 1866년 병인박해). 2층은 성경과 성가집, 그리고 교우촌[박해를 피해 숨어 살던 마을]에서 사용하던 물건이 전시돼 있다. 그리고 야외에서는 각종 기념비와 적화비, 순교자를 고문하던 도구들을 만날 수 있다.",https://ncms.nculture.org/exotic-museums/story/8662,"천주교, 순교자, 한국순교복자수녀회, 오륜대, 교우촌, 박해, 김대건, 정약용, 벽위편"
23,23,부산광역시,중구,광복동2가,부산 원도심 근대문화유산,부산 중구 용두산길 37-55,35.1009305,129.0324434,근대문화유산,근대를 끌어안은 한국 제1 항구도시 - 부산 원도심 근대문화유산,"부산광역시는 1876년 개항으로 근대 항만도시로 첫발을 내디뎠다. 그러나 일본의 지배권이 관철되는 식민지근대로서 출발할 수밖에 없었다. 17세기에 설치됐던 초량왜관을 중심으로 일본은 시가지를 형성하고, 부산항을 건설했다. 현재 부산시 중앙동, 남포동, 광복동, 초량동 일대 원도심은 일제강점기 동안 계획도시와 자연발생적 면모가 공존하는 도시로 변모해 나갔다. 1925년에는 경상남도 도청이 진주에서 부산으로 옮겨왔다. 해방 후 부산은 귀국 동포와 한국전쟁 시기 피란민들이 몰려들면서 몸살을 앓았다. 원도심 시가지 북쪽 산은 중턱 위에까지 판잣집이 대거 들어섰다. 서울에서 부산으로 내려온 정부는 1,000일이 넘는 기간 동안 부산을 임시 수도로 하여 버텼다. 현재 부산 원도심에는 개항기부터 한국전쟁 시기까지 부산의 근현대사를 보여주는 다양한 자취들이 남아 있다.",https://ncms.nculture.org/legacy/story/4546,"임시 수도, 6.25전쟁, 항구"
24,24,부산광역시,남구,대연동,부산 유엔평화기념관,부산광역시 남구 홍곡로 320번길 106,35.12475247,129.0932569,지역 이색박물관,"부산 유엔평화기념관, 한국전쟁 당시 희생된 유엔군을 기리는 곳","유엔평화기념관은 2014년도에 개관한 국가보훈처 산하의 현충 시설이다. 한국전쟁에 참전한 UN군을 기억하고, 평화를 위해 희생한 그들의 숭고한 뜻을 기리기 위해 세워졌다. 한국전쟁의 발발과 휴전에 이르는 역사가 전시된 ‘한국전쟁실’, 한국전쟁에 참여한 UN군의 현황과 참전용사들의 육성을 들을 수 있는 ‘UN참전실’, UN의 활동과 지금도 분쟁이 벌어지고 있는 지구촌 소식을 전하는 ‘UN국제평화실’, 부산의 아동복지와 의료 여건 향상 등에 힘쓴 미국 장교 리차드 위트컴에 초점을 맞춘 ‘리차드 위트컴전’ 등을 관람할 수 있다.",https://ncms.nculture.org/exotic-museums/story/8712,"국가보훈처, UN군 참전, 부산항, 한국전쟁, 평화, 리차드 위트컴, 소총, 뱍리탄, 고아원, 병원, 부산 재건, 중공군, 부산교두보작전, 인천상륙작전"
25,25,부산광역시,서구,부민동2가,부산 임시수도 정부청사,부산광역시 서구 부민동 2가,35.105108,129.019488,근대문화유산,"뜨거운 가마솥 같았던 피란 수도, 부산 임시수도 정부청사","부산 임시수도 정부청사는 한국전쟁 기간 동안 총 1,023일간 피란 내려온 대한민국 정부의 청사로 쓰였다. 원래 1925년 경상남도 도청으로 지어진 건물이다. 경상남도 도청의 체육관 격인 무덕관은 임시수도의 국회로 사용되었다. 피란 수도 부산은 급격히 늘어난 인구를 감당하지 못하는 상황이었으나 임시수도 정부청사와 국회는 대통령 직선제 개헌을 둘러싼 정치 소용돌이[부산 정치파동]로 들끓었다. 임시수도 정부청사는 현재 동아대학교 박물관으로 쓰인다.",https://ncms.nculture.org/legacy/story/2865,"임시수도 정부청사, 동아대학교 박물관, 경상남도 도청, 부산 등록문화재"
26,26,부산광역시,중구,보수동3가,부산 임시측후소 청사,부산광역시 중구 흑교로59번길 16,35.10416726,129.0229043,근대문화유산,"우리나라에서 가장 오래된 기상관측소, 부산 임시측후소 청사",부산 임시측후소 청사는 부산과 경남 지역의 기상 관측을 위해 1905년에 설치된 우리나라에서 가장 오래된 기상관측소이다. 1934년 부산광역시 중구 대청동에 기상청 건물이 들어서기 전까지 기상 관측을 담당했다. 대부분의 측후소 건물이 고지대에 위치하고 있는 것과 달리 평지에 입지하고 있었다는 특징이 있다. 단층 규모의 지진계실을 두고 있는 등 근대 기상관측소로서 과도기적 형태를 지니고 있다.,https://ncms.nculture.org/legacy/story/7774,"측후소, 기상 관측, 기상청, 지진계실"
27,27,부산광역시,남구,대연동,부산 초원복국,부산광역시 남구 황령대로492번길 30,35.1377733,129.1058972,지역의 오래된 가게,"'우리가 남이가', 부산 초원복국","초원복국은 1983년 김동식이 아버지 김정도에게서 일식 요리를 배워 부인 백경희와 부산광역시 연제구 연산동에서 처음 가게를 내었다. 김동식은 부산에서는 처음으로 특수 조리사 자격증을 취득하였다. 처음 가게의 상호는 ‘초원 즉석 복국’이었고, 1986년 가게를 부산광역시 영도구 대교동으로 옮기면서 ‘초원복국’으로 바꾸었다. 1991년 부산광역시 남구 대연동으로 본점을 옮겼고, 부산광역시 영도구 대교동에 분점을 두었다.",https://ncms.nculture.org/long-standing-shops/story/8083,"복국, 초원복국, 오래된 식당, 초원복집 사건"
28,28,부산광역시,부산진구,범천동,부산 하이원 샵,부산광역시 부산진구 자유평화로 7,35.14169728,129.0606748,지역의 오래된 가게,"수제화 장인의 맞춤신발 전문점, 부산 '하이원 샵'",하이원 샵은 1982년 복승진이 부산광역시 평화시장에서 수제화를 판매하기 위해 문을 열었다. 처음 개업했을 때의 상호는 ‘거원제화’였다. 복승진은 거원제화를 개업하기 전부터  부산광역시 부산진구 범천동에서 수제 신발 공장을 운영하고 있었다. 하이원 샵은 2004년 ‘하이원’이라는 수제 댄스화 브랜드를 개발하면서 상호를 지금의 하이원 샵으로 변경하였다. 하이원 샵은 여성용 신발과 댄스화 그리고 재즈 연습화 등을 디자인하고 수제로 제작하여 판매한다. 부산광역시와 경상남도 유일의 스포츠 댄스화를 제작·판매하고 있다.,https://ncms.nculture.org/long-standing-shops/story/8298,"수제화, 평화시장, 부산 오래된 가게, 거원제화, 하이원 샵"
29,29,부산광역시,해운대구,중동,부산 해운대암소갈비집,부산광역시 해운대구 중동2로10번길 32-10,35.16323298,129.1662747,지역의 오래된 가게,"4대가 찾아주는 갈비집, 부산 '해운대암소갈비집'",해운대암소갈비집은 윤석호가 부산광역시 해운대에 개업한 암소갈비 전문점이다. 윤석호는 동래 온천장의 요리사로 ‘조선요리’를 배웠다. 이후 여러 요릿집을 거쳐 1964년 독립을 하였다. 현재 해운대암소갈비는 아들인 윤성원이 가게를 잇고 있다. 2021년 윤성원의 아들인 바비 윤이 운영하는 미국 뉴욕 분점 ‘윤 해운대갈비’는 뉴욕타임즈가 선정한 뉴욕 10대 레스토랑에 선정되었다.,https://ncms.nculture.org/long-standing-shops/story/9039,"해운대암소갈비집, 고깃집, 부산 온천장, 양념갈비"
30,30,부산광역시,사하구,장림동,부산 효성어묵,부산광역시 사하구 다대로1066번길 40,35.07740959,128.9558662,지역의 오래된 가게,명품 수제어묵을 만드는 부산 효성어묵,"효성어묵은 1960년 성명섭이 부산광역시 동래구 온천시장에서 온천식품으로 어묵 제조를 시작하여 1984년 부산광역시 사하구 장림동에서 선우식품으로 상호를 바꾸었다. 성명섭의 딸 성재란과 사위 김천환이 1992년 선우식품을 이어받아 효성식품으로 상호를 변경하였고, 2009년 효성어묵을 주식회사로 만들고 상호를 바꾸었다. 2015년 성명섭의 손녀인 김민정이 효성어묵을 이어받았다.",https://ncms.nculture.org/long-standing-shops/story/8084,"효성어묵, 어묵, 오뎅, 부산어묵, 온천식품"
